path,size_bytes,sha256
README.md,2962,6bfe21e64d21eb240d47bba962f4199d662ff32122e8c0622f545799ca76190f
checks/MLWA_major_revision_v10_checklist.md,2141,ec0fef7208e7469111855d51b00f4ff9a267c897d5fb9a8b87789c8d22061064
checks/MLWA_major_revision_v11_checklist.md,1666,2ae5eae579dfa8c4be68677c0dd8ee8f0d96b37685a43a092a4573c858b313a5
checks/MLWA_major_revision_v12_checklist.md,2193,069baad595e575b33b0df7710551cf10981a438f12c6cdca6a1d03c4e6c39ac4
checks/MLWA_major_revision_v13_checklist.md,3053,d6823b0ae03835cec6d33d8dd1b3165fbd86260df8374431a90b96021813a64f
code/MAR_sensitivity_experiment_kaggle.ipynb,12822,8081eb96253df6348079ea670e4da5d684f787ca73202358f7e8a3cf1c56afe7
code/Q1_defense_OpenML_auto_kaggle.ipynb,60918,57393affe0a787cf5061ef8fbf88c0ac85270e08fb28dad1c4ef232b1dbcf204
code/Q1_tuned_fixed_OpenML_kaggle.ipynb,36759,fcfd629c0841c15c979e976b2397fd6d6b6acea206f994095236af23b852090a
code/V10_Q1_defense_PMLB_stats_mitigation_kaggle.ipynb,36431,e164a2c45a1c6f1a982b32a812a59f1c79288143ada0bb2d88962edec4681699
code/V11_process_control_experiments_kaggle.ipynb,49443,0eddac9b4599968f04344e69e36eeb4507a7bb6c4a381f257f5bef7a0fe21f87
data_manifest/dataset_manifest_final_unique.csv,1725,8e51b1b609dc68a4bc9371e9187744c5a65ec87cc1add0c4f67fd7da501490b9
data_manifest/dataset_property_interaction_final.csv,11818,eb27936416d0cd15c4ea5ee6cbad78e00d8f4600e69d7c5ca4fed12d4fbe3db1
data_manifest/failed_runs_summary_final.csv,413,7d9722b02b2cab3c93b88dc199c6e6c31aa6ca29fdfe81e0cded6a897fe28001
data_manifest/openml_manifest_valid.csv,2886,89c6f318677f7d42dfd7287acb83318a5ff1de075ee06310d9861433c4e10f8f
data_manifest/pmlb_failed_manifest_v10.csv,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
data_manifest/pmlb_included_manifest_v10.csv,1186,a3db77ab72c972b4c4898e7d4612fa150b3dedc6924fef92ada60344a89fc57b
data_manifest/statistical_tests_final.csv,4907,fed6b751d0e081dd1d6e2f12987d22bf12288193253f3d7b24ba71b7ebebb519
environment/requirements.txt,91,7fe8a0d00e5084baf5b0e4cddf2f306f6c933381dddfa379adef3bb6af0184d5
environment/runtime_notes.txt,264,c0a964122dc4cd127da7f56b8237171ae192043ea643d64995eaa2e4e4cd635f
figures/fig10_mechanism_diagnostics.pdf,16631,08defd8724c9902bc69b5e5df2c6dcd4494574672b68db1fa2bac3d5fc921697
figures/fig10_mechanism_diagnostics.png,190410,839d4c2e6975b6c224d92a3baf907b3552a17fb819578f2552a57603e9939b00
figures/fig11_pmlb_mechanism_correlation.pdf,16185,e0fcdc915fd24b5f113e534de87f4bd9150ae6f27f7539b5ca35f2bc0df1171b
figures/fig11_pmlb_mechanism_correlation.png,138467,8377947a78f00a1e9a0ec5629b1b7386b3954c3cc2c63af7132eaaa058283465
figures/fig12_mitigation_summary.pdf,13540,9d5ca742f7202da447a844aae676be9449759d877aa1eecfd4fb843c8c53dac2
figures/fig12_mitigation_summary.png,80170,8890f3744e865eb8f6f1376efe300a57074ab7293cb2629a8a67b53202698734
figures/fig13_pmlb_mechanism_curves.pdf,16255,b2282dd188663c318e3338123f72aeff6285ddba874ecfa756981635d77bdfa4
figures/fig13_pmlb_mechanism_curves.png,178744,8b3e7227a5ef83ef9c5c51da7c5a7ec3e92a99f4e18691e2e5e055d066ffc932
figures/fig14_process_controls.pdf,14486,1c46c1f43e9a4d9a4f3fa6b93bb37b0c64b2f25ab75e864811f250b3c58498a4
figures/fig14_process_controls.png,106006,29bdf0592d198900df939b92bc2fca1490858a3916341f998b9c058d80b5d163
figures/fig1_workflow.pdf,30267,a8691eb2a89f946c00ae8aa608edb776ab54a1eba604a5b17cc7ab23ca0376a8
figures/fig1_workflow.png,325287,c1ed1d809439b0173cdbdca6a5d08244badcd10cc9d21f8273dc4aadfaacf914
figures/fig1_workflow.svg,8278,052987d94b445912d08663c030b7ca7042454d22c9b58f16b16bc771012e2568
figures/fig2_main_interactions.pdf,13503,64167a75b96c55d22124ef3abe8c32e1920b67d55d48d929d6c738c95e016481
figures/fig2_main_interactions.png,79548,fe14eca3c0b9d183806d57d462a4e972e09ed9576c568996175d4a80a47fd809
figures/fig3_metric_heatmap.pdf,37648,992f6964faf85b70fd8121865bc87284b72eba8f71e8dcc91a7c6c3df7fd3e06
figures/fig3_metric_heatmap.png,196721,ded63add7bb82e6a6d599097b9bdd75f4b8a74bdded8a579af572aebed0774e4
figures/fig4_model_ranking.pdf,16938,3785702c556587d7a370b58c70f2560458cabc17d0060d56285127c510d6bdc7
figures/fig4_model_ranking.png,172018,a1454b6d66ba1ec2cda7756b0d544f7d818561fc585169a8bc24d70ac8414a0f
figures/fig5_order_sensitivity.pdf,12043,c8fd5d65a3e3916ceffd60630135ead6c3672925946b23afebc7b9098f5c375c
figures/fig5_order_sensitivity.png,93247,2f015bc345cd036a6804619730dce50a41b092326b3c43323882fffd2235d1b3
figures/fig6_validation_summary.pdf,14350,404974320b8a111d430525c0f6a85b8d070e508bbb3c67d419a9b386244917a2
figures/fig6_validation_summary.png,150215,a5b5261e4fad1e009497ea1ef83c0f9a489d66c4395b9dde42433db486e282ca
figures/fig7_expected_vs_observed.pdf,16866,e787f397b116b6f747d0f69d42eb7364a8709c3b492d917bb60e61ee6b635d51
figures/fig7_expected_vs_observed.png,187120,9a89990c4aa8ac33d21dfe51d02f8ddc86026760bfa23236dd5dd5cda64313b3
figures/fig8_severity_curves.pdf,15888,1e11a417d747f544bcc327a7fd5e7b8ef2ef7dc3ebe444cf8509a4bb64bb1052
figures/fig8_severity_curves.png,169314,bc9476389a89c50195a543de2da2db8bf9a58f3ba45626c79b78a2bc93a87594
figures/fig9_openml_replication.pdf,14222,43c85f8eca3ec0a40d74a7dcafe3b348d09689a50c414fd265a6af9ac5824b3b
figures/fig9_openml_replication.png,143431,640505a4cd2ab21f739a9f545977d0914fad4df19f53209c85f6a25b0a114653
manuscript/MLWA_elsarticle_main_v13.tex,64992,07a33757cadf304c7cfc968ac5b9d633e82d3d6b49435c7ce95c39a34a4804db
manuscript/MLWA_elsarticle_manuscript_v13.pdf,561188,6d4d73348d16b56685a1e4b7ca4628a243ddb57b982e010880272bd9351657dc
manuscript/MLWA_elsarticle_manuscript_v13.zip,18075394,185d263463fff2d1dbe93dbd89be4cf819f9e66347cec2d18986326cd9289e91
processed_results/main_pmlb/interaction_results_macro_f1_9models.csv,12122194,81d4a4d69c2dce42e06ba973ea3c82226a78dae1033c509b0ac9317e776bd1c2
processed_results/main_pmlb/interaction_summary_all_metrics_9models.csv,3224,d0c44599ba990df775ed683d2e80653c917be41f1e36301e2fe11f75b9ac8afb
processed_results/main_pmlb/interaction_summary_macro_f1_9models.csv,732,5f1d2ae052f32986907554e8ec18204ee77c8e921c5e0bad7b24b9a7fce50942
processed_results/main_pmlb/metric_masking_summary_9models.csv,240,dc3a0e75565c1e41858f1c2d073c736ccf111cf22b34f0e6b25a464d1c4b05aa
processed_results/main_pmlb/model_ranking_macro_f1_9models.csv,1054,dbbc1f889297770b2c432ebf2fe7eb906ee678cc04c00448cde074881aef329b
processed_results/missingness/openml_mechanism_diagnostics_noise_then_imbalance.csv,105934,71d34aa8a0deeb8808fed8f77e994e097bacc5c967fa20589f1801701939da4a
processed_results/missingness/openml_mechanism_diagnostics_summary.csv,810,822afb915d121e94cdf626cf660b6281e6f2779e097046c9b509fd8e820af287
processed_results/missingness/raw_results_mnar_sensitivity.csv,1630234,d3a195989dd0dec7f6c24faedb2e62ed226fde45eae53822bccbf49ffdc0fee5
processed_results/openml_replication/external_dataset_macro_f1_interactions.csv,4053,7b0b38791d48cc9fba50dd4ccf06a085d33f133fce3339261c7f638a85c79f8d
processed_results/openml_replication/external_interaction_summary_all_metrics.csv,4254,8e7c1dff3d30c0a6c2f5534a7bcd6ec8801c65fccc5086e3669788789e0567e6
processed_results/openml_replication/external_interactions_all_metrics.csv,48161576,b04ba65dd69929d302da10fea69cbd8ad3c0ea580dd02041ca4a3601db076ff1
processed_results/openml_replication/external_model_ranking_macro_f1.csv,895,324ce43f9c388fff1c5b96219d0d508f7a48e3e9a9a89828dbd80c04baaa0812
processed_results/openml_replication/external_moderate_macro_f1_interactions.csv,689137,53dbe6d19d9236b9c4f25259861abf68c82ef3c0010bded3ab714817bb9c9eba
processed_results/openml_replication/openml_manifest_valid.csv,2886,89c6f318677f7d42dfd7287acb83318a5ff1de075ee06310d9861433c4e10f8f
processed_results/openml_replication/raw_external_all_unique.csv,13088873,2e4f84e4ae53c37b1944121cd6bad5d2431205abebca31cd34209b4bbd46471d
processed_results/process_controls/V11_process_control_check_summary.md,4305,911aa3387fe23d265d4e3afd1ee4b06007758e69db15d83f6da5dd7b72d9d193
processed_results/process_controls/process_control_composition_summary.csv,1680,1ba982e39a24bcdef1b20c585594a7a7c2336692daaad7705895a75f703f0d47
processed_results/process_controls/process_control_condition_metrics_ORIGINAL_UPLOADED.csv,4384419,4e2944851b40fca4b153832d69f9a81cd3708f6c32bd7fa45de6da2b54d791cf
processed_results/process_controls/process_control_condition_metrics_REPAIRED.csv,4410528,5378c4fce28d48465606dff06b614cb5150b09aca47bf74fee0751c32d2a509c
processed_results/process_controls/process_control_interactions.csv,8892570,c542c2c946e2f0df6039963da3c3d083f34e6557df0820e75354de98b0574638
processed_results/process_controls/process_control_macro_f1_dataset_bootstrap_ci.csv,555,f84d82072b9402ad84143cac8872b9083064dd37864c661468740f2b703987d4
processed_results/process_controls/process_control_macro_f1_weighting_summary.csv,694,424ed5ebb6a3731bf3a00da7f180f4267e386d2cdd6d312239b67b526a040004
processed_results/process_controls/process_control_summary_macro_f1.csv,674,58b26654ee6a5082fa876fb9e0c32c84176bdce2f72d74dda7c027b69a1501e1
processed_results/tuned_sensitivity/raw_results_tuned_sensitivity_FIXED.csv,589598,3eb13c43b49a872672f6eea782532ea8176dba154c096242851eeebbb4084271
processed_results/tuned_sensitivity/selected_tuned_params_FIXED.csv,15157,5259d575f68ce70cdbad2748f84bfe92491876fc1070e00d07534831733ce467
processed_results/tuned_sensitivity/tuned_fixed_macro_f1_drop_summary.csv,642,b73889e8f1162591f6e0a17250bc55169e2a239a763fd6f057b27ad045d5f43c
processed_results/tuned_sensitivity/tuned_fixed_macro_f1_drops.csv,256497,674cb23cc29f3ccd5cd26c9ae0d182d0012cddba8626b748700bb3547dfad736
processed_results/v10_stats_mechanism_mitigation/interaction_weighting_summary.csv,635,f2c08ad623f42ee5967c8423ec4f3c09f633da1e67b08ba1babf259c6b84f84d
processed_results/v10_stats_mechanism_mitigation/mitigation_interaction_summary.csv,363,073749fbb6d04abc464f9de5cbc14a2ff1ef6bf35223159e853a0ebb6bb66030
processed_results/v10_stats_mechanism_mitigation/mitigation_interactions.csv,228125,5ebda99a65f4e52200ea51ce203cebd96f9234af2e396e684b91d2c8389124f8
processed_results/v10_stats_mechanism_mitigation/mitigation_macro_f1_drop_summary.csv,776,2f8dee34735d39417889f948cf64980a28360ef9342c5d785dfe975439c2d955
processed_results/v10_stats_mechanism_mitigation/mitigation_raw_results.csv,2173644,1d3481a15d5df04704027a23f00522bb9f4786a7fc6799f76bb5004559925e45
processed_results/v10_stats_mechanism_mitigation/mixedlm_interaction_by_combination.txt,1228,69e7fa58b71e8c98ce321f2befc46340c859f9cea82abd82cd6dce46423563ad
processed_results/v10_stats_mechanism_mitigation/ols_cluster_robust_interaction_model.txt,2898,86c18b99869dfa3aeaf86e3c7b82b83fa8a3b2f3defb764f2bcda1252118aa08
processed_results/v10_stats_mechanism_mitigation/pmlb_failed_manifest_v10.csv,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
processed_results/v10_stats_mechanism_mitigation/pmlb_included_manifest_v10.csv,1186,a3db77ab72c972b4c4898e7d4612fa150b3dedc6924fef92ada60344a89fc57b
processed_results/v10_stats_mechanism_mitigation/pmlb_interactions_macro_f1_logit_scale.csv,1741165,6d75d613cbdd5aaf7c0d351c58764385272cf5b27246822a0e122b3f9358f1c5
processed_results/v10_stats_mechanism_mitigation/pmlb_interactions_macro_f1_raw_scale.csv,1762253,a1c878c5dd0d716869527f564f612ee22344d2f257424aa4794dc545d591d61f
processed_results/v10_stats_mechanism_mitigation/pmlb_mechanism_binary_multiclass_summary.csv,1870,c07c11c035045bfa81909f75b6d610111966f297db43a258b543ffc827b4377c
processed_results/v10_stats_mechanism_mitigation/pmlb_mechanism_diagnostics.csv,186602,c8f2137789e6a608a2f84210e317b28f0f612ef5683f49090cffde4d6ecd5a16
processed_results/v10_stats_mechanism_mitigation/pmlb_mechanism_summary.csv,930,25bf36a5b91ded5d83ff065c832b2e79cd76ea54d3afae5a7529b212614dd495
raw_results/mitigation_raw_results.csv,2173644,1d3481a15d5df04704027a23f00522bb9f4786a7fc6799f76bb5004559925e45
raw_results/process_control_condition_metrics_REPAIRED.csv,4410528,5378c4fce28d48465606dff06b614cb5150b09aca47bf74fee0751c32d2a509c
raw_results/raw_external_openml_all_unique.csv,13088873,2e4f84e4ae53c37b1944121cd6bad5d2431205abebca31cd34209b4bbd46471d
raw_results/raw_results_final_24datasets_9models.csv,21928835,28527c3cfdcd3d6d55a88864ede245edc55a237f96082c0e8d628d39e821294a
raw_results/raw_results_imputation_ablation.csv,2222255,9b3565681381a8171f6e526f7d9b6772595d9b95c02c3e26396cb92ea04fb887
raw_results/raw_results_lightgbm_full.csv,2037791,44437acb7f142a4c7a413027896c35c5da9b3aeaca2ef834fa5baf49d6beae52
raw_results/raw_results_mnar_sensitivity.csv,1630234,d3a195989dd0dec7f6c24faedb2e62ed226fde45eae53822bccbf49ffdc0fee5
raw_results/raw_results_tuned_sensitivity_FIXED.csv,589598,3eb13c43b49a872672f6eea782532ea8176dba154c096242851eeebbb4084271
raw_results/raw_results_xgboost_full.csv,2004529,2a833047c9baf82a086c899e9463449ca5a1baa1886c7227231b23af2fd33233
